,month,mean,month,trend,month,acceleration
center,151,-0.15,151,-0.02,151,
center,152,-0.15,152,-0.02,152,-2.60E-03
center,153,-0.15,153,-0.02,153,1.30E-03
center,154,-0.15,154,-0.02,154,7.00E-04
center,155,-0.15,155,-0.02,155,7.00E-04
center,156,-0.15,156,-0.02,156,-2.00E-04
center,157,-0.15,157,-0.02,157,0.00E+00
center,158,-0.15,158,-0.02,158,3.00E-04
center,159,-0.15,159,-0.02,159,1.00E-04
center,160,-0.15,160,-0.02,160,-1.60E-03
center,161,-0.15,161,-0.02,161,1.70E-03
center,162,-0.15,162,-0.02,162,8.00E-04
center,163,-0.15,163,-0.02,163,3.00E-04
center,164,-0.15,164,-0.02,164,-1.40E-03
center,165,-0.16,165,-0.02,165,1.90E-03
center,166,-0.16,166,-0.01,166,7.00E-04
center,167,-0.16,167,-0.01,167,-1.10E-03
center,168,-0.17,168,-0.01,168,-2.00E-04
center,169,-0.17,169,-0.01,169,-8.00E-04
center,170,-0.17,170,-0.01,170,1.00E-04
center,171,-0.17,171,-0.01,171,-1.70E-03
center,172,-0.17,172,-0.01,172,-5.00E-04
center,173,-0.17,173,-0.01,173,-1.50E-03
center,174,-0.17,174,-0.01,174,3.50E-03
center,175,-0.17,175,-0.01,175,-2.00E-04
center,176,-0.17,176,-0.01,176,-7.00E-04
center,177,-0.17,177,-0.01,177,8.00E-04
center,178,-0.17,178,-0.01,178,-1.70E-03
center,179,-0.17,179,-0.01,179,-2.00E-04
center,180,-0.17,180,-0.01,180,-3.00E-04
center,181,-0.17,181,-0.01,181,2.00E-04
center,182,-0.17,182,-0.01,182,1.40E-03
center,183,-0.17,183,-0.01,183,-4.00E-04
center,184,-0.17,184,-0.01,184,-8.00E-04
center,185,-0.17,185,-0.02,185,-6.00E-04
center,186,-0.16,186,-0.02,186,1.00E-04
center,187,-0.16,187,-0.02,187,-2.00E-04
center,188,-0.16,188,-0.02,188,-1.00E-04
center,189,-0.16,189,-0.02,189,-3.00E-04
center,190,-0.16,190,-0.03,190,4.00E-04
center,191,-0.16,191,-0.03,191,1.40E-03
center,192,-0.16,192,-0.03,192,4.00E-04
center,193,-0.16,193,-0.03,193,-3.00E-04
center,194,-0.16,194,-0.03,194,-1.00E-04
center,195,-0.16,195,-0.03,195,-3.00E-04
center,196,-0.16,196,-0.03,196,-1.00E-03
center,197,-0.16,197,-0.03,197,-3.00E-04
center,198,-0.15,198,-0.03,198,1.50E-03
center,199,-0.15,199,-0.03,199,-1.40E-03
center,200,-0.15,200,-0.04,200,1.00E-04
center,201,-0.15,201,-0.04,201,-5.00E-04
center,202,-0.15,202,-0.04,202,-2.00E-04
center,203,-0.15,203,-0.04,203,1.20E-03
center,204,-0.15,204,-0.04,204,2.00E-04
center,205,-0.14,205,-0.05,205,-1.00E-04
center,206,-0.14,206,-0.05,206,2.00E-04
center,207,-0.14,207,-0.05,207,-1.00E-04
center,208,-0.14,208,-0.05,208,4.00E-04
center,209,-0.14,209,-0.05,209,-1.00E-04
center,210,-0.14,210,-0.05,210,-2.00E-04
center,211,-0.14,211,-0.05,211,-1.50E-03
center,212,-0.13,212,-0.05,212,1.00E-03
center,213,-0.13,213,-0.06,213,5.00E-04
center,214,-0.13,214,-0.06,214,-6.00E-04
